text,index
¾Æ ÁøÂ¥ ³Ñ Â¥Áõ³ª ÀÌ·¸°Ô ¾î±×·Î ÀÜ¶à ³Ö¾î º¸µµÇÏ´Â ¾ð·Ðµµ ±×°Å ½¯ÁîÄ¡´Â »ç¶÷µéµµ ÀüºÎ Â¥Áõ,2
µå¸²¶óÀÌºê ³»ÇÑÀÌ³ª ÇØ ºýÃÄ ¶óÀÌºê ºäÀ×ÇØ¢ZÀ¸¸é ÁøÂ¥ Çæ·¹¹ú´ö ´Þ·Á°«´Ù,2
±×À¹ÀÌ°¡ ÀÌ¸®½º ÄÚ¶ö ÄýÀ» ÅõÆ¡Å×Å×Å×Å× ÇÏ´Â °Í °°Àºµ¥ ÀÌ°É ÆÈ¾Æ¾ß ÇÏ³ª ¾Æ´Ï¸é ±³È¯À» Ã£¾Æ¾ß ÇÏ³ª ½ÍÀ½ Á¦¹ß ÀÌ·¯Áö ¸¶ ³ª´Â ¸ÔÁ×·¯¶õ ¸»ÀÌ´Ù »çÆÈ ³Ê¹« ±ÍÂú°í ÀÌ¹ø¿¡ ¿Ê¿¡ Çâ¼ö ³¿»õ ¿¶°Ô ³­´Ù°í ºÎºÐÈ¯ºÒ·¯,2
À§µå ¹°·® ¿Ö ÀÌ·¸°Ô¹Û¿¡ ¾È Ç®¸®´Â °Å¾ß È­³ª ÁøÂ¥,2
È­³µÀ» ¶§ ¸Ó¸® ¾µ¾î³Ñ±â´Â°Ô ½À°üÀÎ Áö’ü È¸»ç¿¡¼­ ½ÅÀÔ »ç¿øÀÌ ´ëÇü »ç°í¸¦ Ä¡´Â ¹Ù¶÷¿¡ ±âÀÚ ¸ô¸®°í ¸çÁÖ¶û µ¥ÀÌÆ® ¾à¼Ó ±úÁ®¼­ ´« µ¹¾Æ °¥ Á¤µµ·Î È­³² ±×·¡¼­ ¸Ó¸® ¾µ¾î ³Ñ±â·Á´Ù°¡ ¾ÆÄ§¿¡ ¸çÁÖ°¡ ¸Ó¸® ¸¸Á®ÁØ°Å »ý°¢ ³ª¼­,2
³­ ÁøÂ¥ È­³² ³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ì Ä¿¸®¾î¿¡ ÇøÇÑÀÛ°¡ÀÛÇ°ÀÌ ¹¯¾ú°í ±¤°í ÁÙÁÙÀÌ Àú·¯´Â°Å ³»°¡ ´õ ¿­¹Þ°í ¼Ó»óÇØ ½ºÆ®¸®¹Ö¼­ºñ½º ³»·Á°£°Ô ¹®Á¦³Ä°í Áö±Ý ÀÛ°¨Àº ´õ Ã³¸Â¾Æ¾ßÇØ ¿Ö ¹è¿ì°¡ ÇÇÇØ¸¦ ´õ ¹Þ¾Æ¾ß µÇ´Â°Å³Ä°í,2
À¸¾î¾î µî±³ ¾Æ´Ï°í È­»ó ¼ö¾÷ÀÌ¶ó ÁÁ¾ÆÇß´Âµ¥ ÇÊ±âÇÒ°Å °Ì³ª¸¹¾Æ¼­ Â¥Áõ »¡¸® ÇÁ¼¼Ä« µé¾î°¡¼­ ¿¡¹«º¸°í ½Í¾î¿ä,2
³» ³» ¾ó±¼ÃëÇâ Á¸³ªÅõ¸íÇØ¼­ È­³²,2
³Ê¹« ºýÃÄ,2
ÀÏ·¯ ÀçÅÁ¿¡ ¼ºÀÇ ¾ø´Â ºñÁê¾ó ³¢¿öÆÈ±â½Ä ³Ê¹« È­³ª,2
ºù±Û¹ð±Û ³²Ä³µðÀÚÀÎ ¼¼°è ³²Ä³µµ ¿©Ä³Ã³·³ µðÀÚÀÎÇÏ´Ù°¡ ¸Ó¸®ÅÍÁú°Å°°À¸¸é ÀÏ´Ü ¹þ±â°í º¸¶ó´Â ¾ê±â µé¾ùÀ¸¸é ÁÁ°ÙÀ½ ±Ùµ¥ ¿©Ä³´Â ÁøÂ¥ ¹þ±â¸é ÀÌ»óÇÏ°Ô ÇØ°áÀÌ µÊ ±×·¡¼­ ºýÄ§ ±Ùµ¥ ³²Ä³´Â ÇØ°áÀÌ ¾ÈµÅ,2
°³Àß»ý°Ü¼­ È­³²,2
Â¥Áõ ³² Æ®À§ÅÍ ¾È µé¾î¿À¸é Æø½Ä ÇÏ´Âµ¥ Æ®À§ÅÍ µé¾î¿À¸é °øºÎ¸¦ ¾È ÇÔ,2
±º¸Ó ÁøÂ¥ È­³² ÇÑ¸í ¿À¸é ÇÑ¸í °¡ ÀÌ°É ¸î¹ø ¹Ýº¹ÇØ,2
¸ÀÀÖ¾î¼­ È­³² ¾ÆÄ§ »ø·¯µå ¸Ô¾ú´Âµ¥ Áö±Ý Áý¾î¸Ô´ÂÁß,2
¾ÆÀÌµ¹ ¸¶µé¿¡šÁ µÑÀÌ ÀÏ¹æÀû Çø°üÀÎµ¥ ºñÁÖ¾óÇÕÀÌ ÃÖ°­ÀÌ¶ó È¸»ç¿¡¼­ ÀÚ²Ù ºÙ¿© ³ùÀ¸¸é ÁÁ°Ú´Ù ³× ´©±¸¶û °°ÀÌ ¹» ÇÏ¶ó±¸¿ä ÀÌ°Ô ¼Ò¼Ó»ç¶û ¸é´ã ¸¶Ä£ ¿¡½ºÇÁ·¹¼ÒÀÇ ±âº» ´ë»ç ÁøÂ¥ Â¥Áõ ³ª Á×°Ú´Âµ¥,2
¿îÀüÇÒ ÁÙ ¸ð¸£¸é ¼Õ ¶¼¶ó ±×·¡ Â¥Áõ ³ª°Ô,2
Á¤±Ô ³ª¿ÔÀ¸¸é ÁÁ°Ú´Â ¾ÆÆ¼½ºÆ® ±¹Ä«½ºÅÙ Áý ÀÌÂùÇõ ¼Ö·Î Áý ºí·¢³ªÀÎ Áý È­³ª È­³ªÆ½,2
ÁøÂ¥ ³î¶ú³× ·É´ÔÀÇ Æ®Ä£µéÀº ¾î¼­ Æ¢¾î°¡½Ã±æ ¹Ù¶÷,2
È«Äá ¿¬´ëÇÒ ¶§ È«´ë ÇàÁøÇÏ´Âµ¥ ±×·± ¸»À» ´ë³õ°í ÇÏ´Â »ç¶÷ÀÌ ÀÖ¾î¼­ Â¥Áõ ±Ùµ¥ »ç½Ç ÀÌ·± ±¹Á¦ ÀÌ½´ »Ó¸¸ ¾Æ´Ï¶ó ¾î¶² ÀÌ½´°¡ ÀÖÀ» ¶§¸¶´Ù Áî±×³¢¸® ÇØ°áÇÏÁö ÀÌ·± ¹ÝÀÀµéÀÌ ³Ê¹« ¸¹´õ¶ó°í,2
µ¿³×¿¡ ´©°¡ ´ßÅ°¿ì³ªº­ ¾ÆÄ§¿¡ ´ß¼Ò¸®¿¡ ²£´Âµ¥ Â¥Áõ,2
È÷Æ®°¡ ¼îÆ®ÇÊ¸§Ã³·³ °³Â¼´Â Ä÷¸®Æ¼ ÄÁÅÙÃ÷ ¶Ç °¡Á®¿À¸é ÁÁ°Ù´Ù Ã³À½ºÎÅÍ ÀÏÀ» ¸øÇÞÀ¸¸é °Á ÇØÅ»ÇÏ°í ±â´ë¶óµµ ¾ÈÇÏÁö Ã³À½¿£ ÀÏ Á¸³ª ÀßÇØ³õ°í Áö±ÝÀº ¿Ö ±×·¯³Ä°í ÇÒ ÁÙ ¾Æ´Â°É ¾Æ´Ï±î ´õ ºýÄ§ ÇÒ ÁÙ ¾Ë¸é¼­ ¿Ö ¾ÈÇÏ³Ä,2
¾Æ¿À ÁøÂ¥¿ä Àú ¿ô´Â °Å ³ª¿Í¼­ ³ÌÀÌ ³ª°¬¾î¿ä ¾Æ È­³ª,2
ÀÌ°Íµµ ºýÃÄ ½´Å©¸² ´Þ¶ó°í,2
³×¿¡ ¹Ú¿Á¶õ È¯ÀÚºÐÀÌ ÀÚ²Ù ½Ãºñ¸¦ °Å½Å´Ù±¸¿ä ¿ù¿äÀÏ ¾ÆÄ§ºÎÅÍ Â¥Áõ ³ª°Ô ÇÏ½Å´Ù°í Á¦°¡ ÇÑ¹ø °¡¼­ ¾Ë¾Æ º¸°í ÇÒ Å×´Ï±î ÀÌ¸¸ ¸ÕÀú µé¾î°¡½Ã°í ³× ³×¿¡,2
²£À¸´Ï±î Àç»ý¿µ½Ä ¿ë±â»ç ÈÄ±â ÁøÂ¥ ÁÖ°üÀû Ãþ ¾²·¹±â Ãþº¸´Ù ´õ ºýÄ§ ±â¹ÍÀÌ ¾î·ÆÁø ¾ÊÀºµ¥ ÇÑ´ëÃæÀ» ÇØµµ µô·Î½º°¡ ¹Ýµå½Ã ³ª°í ÁøºÏ ²¿¹Ú²¿¹Ú ÅÐ¾î¼­ ½á¾ßÇÔ Ãþ ±â¹Í ÆÇ´ÜÇÒ ½Ã°£ÀÌ Âª¾Æ¼­ ±×·¸Áö ÇÒ¸¸ÇÔ Ãþ,2
±×·¡ ÁÁ¾Æ ÁøÂ¥ ³Ê¹« ºýÄ§ ¼±À» ³ÑÀÝ¾Æ ÀÌ°Ç,2
Á¦ÀÛ³âÂë¿¡ ³¯ÀÌ ÁÁ¾Æ¼­ Ãµº¯ °È°íÀÖ´Â ³ª¸¦ Å±º¸µå Åº ¾ÆÁÜ¸¶°¡ µÚ¿¡¼­ µéÀÌ¹ÞÀºÀûÀÌ ÀÖ¾ú´Âµ¥ ±× ¾ÆÁÜ¸¶ ¾ÆµéµþµéÀº ³Ñ¾îÁø ÀÚ±â ¾ö¸¶ ºÎÃàÇØ¼­ °¡±â ¹Ù»Ú°í ¾óÃ´¾ø¾î¼­ ÃÄ´Ùº¸°í ÀÖÀ¸´Ï±î ±×Á¦¾ß ¾ÆÀú¾¾¸¸ ¹Ì,2
¾ÆšÀ´Ô ½Ç½Ã°£ ¾îÀÌ¾øÀ½°ú ºýÄ§ º¸´Ùº¸´Ï±î ÁøÂ¥ À÷³× ¹¹ÇÏ´Â°ÇÁö,2
¾Æ¹«Æ° ÀÎ°úÀûÀ¸·Î ±× ¹ÎÇÊ¸®¾Æ¸¦ ±â¸£°í ±³À°ÇÏ´Â Ã¥ÀÓÀº »êÅ©·¹µåº¸´Ù´Â À§¸®¾ÓÁ¦¿¡°Ô ÀÖÁö ¾Ê³ª ´Ã »ý°¢Çß´Âµ¥ ÀÌ°Í¶ÇÇÑ À§¸®¾ÓÁ¦ÀÇ ¾È¹è¶ó¸é ´ëÃæ ÀÌÇØ´Â °¡°í ±×·¡µµ ºýÄ§,2
¾Æ ´Ï ±â¾Æ Á¸³ª ºýÃÄ ³ª ±×¶§ ¿Ö ¾ÈÆÈ¾ÑÁþ,2
¾Æ½±°Ô ¼öÇÐ µî±ÞÀÌ µÇÁö ¸øÇÑ Á¡ Â÷ÀÌ ±×Á¤µµ·Î ÀÓ ºýÄ§,2
¾Æ ±¹¾î½Ü Á¸³ª ºýÄ§ ¸Ç³¯ ¼ö¾÷Àº ¾ÈÇÏ°í Áö »ç´ã¾ê±âÇÏ´Âµ¥ °¨Á¤½Ç¾î¼­ ¾ê±âÇØ¼­ ¾ðÁ¦´Â ¶Ç ¿ï±â±îÁöÇÔ °¡²û°¡´Ù ¾ê±âÇÏ´Â°Ç ¿ì¸®¶û ¼ÒÅëÀÌ µÇ¼­ ÁÁÀºµ¥ ¼ö¾÷Àº ¹º ºÐµµ ¾ÈÇÏ°í ¸Ç³¯ Áö¾ê±â¸¸ÇØ ¾Æ Á¸³ª,2
Á¦¹ß Áß±¹ ¼Òºñ ±×¸¸ÇØ¶ó ÁøÂ¥ ³Ê¹« ºýÄ§ ¿ø½ÅÀÌ°í ÁøÁ¤·ÉÀÌ°í ¿ÕÀÌº¸°í ¹¹°í °Á ¼ÒºñÇØÁÖ´Â Á·Á· Áß±¹ Á¤ºÎ¸¦ À§ÇØ ¾²ÀÎ´Ù°í »ý°¢ÇÏ°í ºÒ¸ÅÇÏ¶ó°í ³ëÀçÆÒÀº ±×·¸°Ô ¿­½ÉÈ÷ ÇßÀ¸¸é¼­ »ç¶÷ ¸ñ¼ûÀÌ ´Þ¸° ÀÏÀº žÍÄÉ ¼³··¼³··ÇÔ,2
¾Æ´Ï ¿À´Ã ¼ö¾÷ °è¼Ó ¿¢¼¿¸¸ÇØ¼­ È­³² ¾þ¾îÁ®¼­ ¿ï°í½Í´Ù,2
È­³ª ÁøÁÖ °è¿¬ÇØ´Þ¶ó°í ¹Ùº¸°°Àº ¿À³Êµé ³» ¸¾ ¸ô¶ó,2
¹Ùºü¼­ Â¥Áõ,2
Á¡ ÁÖÀ² ¹«±âÇÑ °è¿¬,2
»ç±¸ °°Àº Å¸ÀÚÇÑÅ× µÎ¹ø Áö¶öÇÞÀ¸¸é¼­ Áö¶ö ¾ÆÁ÷µµ ºýÄ§ ±×³à¼® ÁøÂ¥ Âü°í¸¶Ÿm´Âµ¥,2
¾Æ¾Æ¾Æ¾Æ¾Ó¾Æ ¾Ç ÁøÂ¥ Á¸³ª ºýÃÄ,2
¿©´À³¯ÀÌ¶û ¶È°°ÀÌ Àü°ø¼ö¾÷ µé¾î°¬´Âµ¥ ÄòÀÌ °³ºýÃÄ¼­ È« ÂÊÀ¸·Î °É¾î°¡´Âµ¥ È« Äò º¸°í È­µéÂ¦ ³î¶ó°¡Áö°í »¡¸® ÄòÇÑÅ× ´Þ·Á°¡¼­ ¾Æ¹«µµ ¾È º¸´Â µ¥ Äò µ¥¸®°í °¡·¯ ²À ¾È¾ÆÁÖ°í »Ç»Çµµ ÇØÁÖ°í ±×·¯´Ù°¡ ¹°¾îº»´Ù,2
¸ó°¡ °©ÀÚ±â ¿í ÇÏ°í Â¥Áõ,2
¾Æ´Ï ºýÄ§ Æ÷ÀÎÆ® ¹¹³Ä¸é º»ÀÎÀÌ ÇÒ ¼ö ÀÖ´Â ¾ÆÁÖ ½¬¿î ÀÏ ¹Ù»Û °Íµµ ¾Æ´Ô ±×°É ³ªÇÑÅ× ¶°³Ñ±è ±×·¯¸é¼­ ³¯ À§ÇØÁÖ´Â Ã´ ÇÔ ¹ä »çÁÖ´Â »ó»çº¸´Ù ÀÏ ¾È ÁÖ´Â »ó»ç°¡ ÃÖ°í¶ó±¸¿ä,2
±×·³ Á¡ ÄÚ·Ö,2
¹ÌÄ£ °ú¿Ü ¹Þ°í˜·Àºµ¥ ½Ã°£ÀÌ ¾øÀ½ Á¸³» ºýÃÄ ½¬¹ã,2
Ã»Ãá°íµù ÀÏ»ó¹°ÀÎÃ´ ÇÏÁö¸¶ ÁøÂ¥ ÀÏ»ó¹°Àº ÀÌ·± ¿¬Ãâ ¾ÈÇØ ÀÌ·±°Å ¾ÈÇØµµ ÀÛÇ°ÀÌ ¹àÀ¸´Ï±î ÀÌ·± ¿¬ÃâÇÏ´Â°Ç ¾îµÓ°í Ä¢Ä¢ÇÑ ÀÛÇ°»ÓÀÌ¾ß,2
ÀÌ¸¸Å­ ÇßÀ¸¸é µÈ °Å ¾Æ´Ï³Ä ¹» ´õ ¹Ù¶ó´Â°ÅÀÓ ´Ù¸¥ ÀÌÀ¯µé ¸ö°ü¸® ÇÑ´Ù°í µé¾î¿Â ±¹³»ÀÎµ¥ °¥¸®°í ÀÖ°í ¾ð´ÏÀÇ ¸ðµç ¼±ÅÃÀ» ÀÀ¿øÇÏ´Ù°¡µµ °¥¸° °Í¸¸ »ý°¢ÇÏ¸é ºýÄ§ ±×¸®°í Áö³×°¡ ´ë¿ì¸¦ Á¦´ë·Î ÇØÁáÀ¸¸é ¸ô¶ó,2
±×³É ³­ ³Ê¹« È­³ª,2
·¹ºñ °¡ ±âÅÍ ¸Ó¸®¸¦ ¾²´ÙµëÀ¸·Á°í Çß´Âµ¥ ±âÅÍ°¡ Â¥Áõ ³»¸é¼­ ¼ÕÀ» ÃÆ¾î ±×·¡µµ ¾ïÁö·Î ¾²´ÙµëÀ¸·Á°í Çß´õ´Ï ¼ÕÀ» ÃÄ³»´Â °Ô ¹Ýº¹µÇ°í ÄôÈÄ ¿µÈ­Ã³·³ µÅ¹ö·È¾î,2
³ªÁøÂ¥ ¸Ô°í ½ÍÀº ¹è¶± ÁöÁ¡ÀÖ´Âµ¥ °ÅÀÇ ¹¹ Æ¼ÄÏÆÃÇÏµíÀÌ ±â´Ù¸®´Â Áß ¹è¶± ÁØºñÁß È­³ª,2
»ý°¢ÇÒ ¼ö·Ï È­³ª ¾îÈÞ,2
Á¸³ª ºýÄ§ Å·´ý Ã¹¹æµµ Àü¿¡ °øÁ¤¼º ³­¸®ÁÒ,2
Â¥Áõ Á» ºÎ¸®´Ù ÇÏ·ç¿ì¶ó¶ó Á¤½ÅÀ¸·Î ¾ÆÀÚ ÇØº¸·Á°í Çß´Âµ¥ ¿ªÈ¿°ú¿´¾î¿ä,2
Åä³¢¸¸ ¿¹»µÇÏ´Ï±î ºýÄ§,2
¿¬ Á» ÀÛÀÛÈ÷ Áà¶ó Â¥Áõ,2
°¨Á¤¿¡ ¼ÖÁ÷ÇØÁ®¼­ Â¥Áõ Á» ³»°í ¿ÊÀº Àüº¸´Ù ´ÜÁ¤ÇÏ°Ô ÀÔÀ» °Í,2
Æ®À§ÅÍ º¸°íÀÖ³ª ±íÀº ºýÄ§,2
°©ÀÚ±â Á¸³ª È­³² ¾¾¹ß¾Æ,2
Ã»¼Ò ÇÏ°í ÀÖÀ»°Íµµ ¾Æ´Ï¸é¼­ ¿Ö »¡¸® ¿ÍÀÖ¾î ÀÏÂï ¸¶ÃÄµµ µé¾î°¥¼ö°¡ ¾ø³× Â¥Áõ,2
Â¥Áõ ³² ÀÚ°í ½ÍÀ½,2
¾ÆÄ§ºÎÅÍ Á¸³ª ºýÃÄ ÀÏÀ» µÎ¼¼¹ø ÇÏ°Ô ÇØ¼­ ºýÄ¡´Â °ÇÁö ¾Æ´Ô ¿ù¿äÀÏÀÌ¶ó ºýÄ¡´Â °ÇÁö ¾Æ¿À ÁøÂ¥,2
³ª ÀÚ²Ù À§Ä¡ Å½»ö ¸ôµðºê°°Àº°É·Î ÇØµÎ´Âµ¥ ¾î´À ¼ø°£ º¸¸é ÇÑ±¹½ÇÆ®·Î µÇ¾îÀÖ¾î¼­ Á¶±Ý È­³²,2
¹ú½áºÎÅÍ Â¥Áõ Áö´ë·Î³×,2
ÃæÄ¡ ¾È±í¾î¼­ Àß ¾²°í ÀÕ¾ú´Âµ¥ Ä¡·á ÇÏÀÚ°í ÇÑ°Å Ä¡°ú¿´°í ¾Æ ÁøÂ¥ Á¸³ª È­³ª,2
Ãµ±¹ÀÌ´Ù,2
¾Æ ºýÃÄ °ø½Ä±ÂÁî ¾È»ê³ª´Â ¸ÛÃ»ÀÌ,2
ºÒ¾ÈÇÏ´Ù±âº¸´Ù´Â ´õ·´°Ô Â¥Áõ ³ª´Â ±âºÐÀÎµ¥ ÀÌ°Ô ¹«½¼ ±âºÐÀÌÁö ¾Æ ³­ È­°¡ ³­ °Í °°¾Æ ±×³É ÀÌ ¸ðµç »óÈ²¿¡,2
½Ã¹ß ÁÖÀ²Àº¼ºÀÌ¶ó´Ï±î¿ä ¸®¹ö½º Àýµ¥ ¾ÊµÊ ½Ã¹ß È­³² ½¼µ¥ Àº¼ºÁÖÀ²µµ ¸ÀÀÍ´Æ ¸®¹ö½º Çã¿ëÇÔ,2
¾Æ ´õÁå Á¸³ª±Í¿©¿ò Â¥Áõ,2
ÁøÂ¥ ¾î¶² ºÐ ¸»´ë·Î ³»°¡ È¯ºÒ ¹Þ°í ±× ¿À °¡ µÇµ¹·Á ÆÈ¸é ±×°Ô ´õ ºýÄ§ °Å±â´Ù È¯Àü ÇØ¼­ µ·µµ ±ðÀÌ°í °³ ºýÄ¡ ¿Ö ÀÌ°É »ý°¢ ¸ø ÇßÁö,2
¾Æ³Ä ´Ù½Ã »ý°¢ÇÏ´Ï±î Á¸³ª ºýÃÄ ½Ã¹ß ÀÌ°Ô ¸»ÀÌµÇ³Ä ·¹Æä¶ó°í,2
°úÁ¦ÇÏ´Ù°¡ Åë°èÃ»¿¡¼­ ÀÌ ºÎºÐ Ã£¾Æº¼ ÀÏÀÌ »ý°Ü¼­ º¸´Â ÁßÀÎµ¥ È­³ª ¼ºÆø·Â °ü·Â ÀÎ½Ä ³²¼º ´ëÃ¼ ¿©ÀÚ¸¦ ¹»·Î º¸´Â °ÍÀÓ ½ÉÁö¾î ÀÌ°Å ³âµµ ¼³¹®ÀÌ¶ó°í ±Ùµ¥µµ ¼ºÆø·ÂÀÌ ³ëÃâÀÌ ½ÉÇÑ ¿ÊÂ÷,2
Â¥Áõ ³ª°Ô ±×³É Á¿´ë·Î »ì¶ó°í,2
ÄàÄÚ·Î È­³²,2
¾Æ½Ã¹ß ÀÌ°Å º¸¸é º¼¼ö·Ï ±×°Í°°¾Æ¼­ ºýÄ§,2
¾Æ Á¸³ª ºýÃÄ ÁøÂ¥ ³ªÇÑÅÙ ´äµµ ¾ø°í ¿©Ä£ÀÌ¶û °°ÀÌ ÀÕ³ª¹Ù Á¸³ª ¾Æ´Ï¶ó°í Àâ¾Æ¶¼°í ÀÖ´ë,2
Â¥Áõ ³ª´Ï±î ÀÌ°Ç ÀüºÎ ¾Ð¼ö´Ù,2
±×µûÀ§°Ô ¹¹¶ó°í ÈÄÈ¸ÇßÁö Ç°¿¡ ¾È°í ¹Ì¾ÈÇÏ´Ù »ç°ú´Â ¸øÇÒ¸ÁÁ¤ È­³ª ³»°íÀÖÀ¸´Ï Á¦ ÀÚ½ÅÀÌ ÃÖ¾ÇÀ¸·Î ´À²¸Á³¾î ¿ì¼± «MÀÌ¸¦ Ã£¾Æ°¡¼­ ¸»ÇÏ°í½Í¾ú¾î ÇüÀÌ È­³»¼­ ¹Ì¾ÈÇß´Ù ³Ê ¼·¼·ÇÑ°Å ´Ù ¾Ë°íÀÖÀ¸´Ï±î ¸¶À½,2
¾Æ È­³ª,2
ÀÌÄ§ºÎÅÍ ºýÄ§ ¾ð´Ï °³½È¾î,2
ÇÐ±â ¿¡¹Ù¾Æ´Ñ°¡¿ä ÁøÂ¥ ºýÃÄ ±âµ¶±³¿Í ¼¼°è¶ó°í ÇÊ¼ö±³¾çµµ ÀÖÀ½ ¾Ï»ý°¢¾ø´ø Á¾±³¿¡ ºÐ³ë»ý±è,2
È­³ª ³»ÀÏµµ ³ª°¡¾ßÇÑ´Ù´Â°Ô,2
ºýÄ§ ¾Æ´Ï ¾Æ´Ô,2
¾Æ ³Ê¹« È­³ª »ç°úµµ ¾ÈÇØ,2
Àú°Ô ¹¹½Ã·ª ¾Æ ºýÃÄ,2
¾Æ ±Þ¹ßÁø ±×¸¸ ÇØ¾ßÇÏ´Âµ¥ ¾Æ´Ï »ý°¢ÇÏ¸é ÇÒ¼ö·Ï È­³ª ÁøÂ¥,2
°øÁ¤ ÀÌ·¯¸é¼­ ³» °¡¼ö¿¡ ´ëÇÑ ÁÁÀº ´ë¿ì¸¦ º¸ÀÌÁö ¾Ê´Â °ÍÀÌ È¸»ç°¡ Àß ÇØ¼­ Àß µÆ´Ù´Â »ý°¢°ú Àº¿¬ Áß ±³¹¦ÇÏ°Ô ¸Â´ê¾ÆÀÖ´Â °Í °°¾Æ¼­ °³ ºýÄ¡´Â °ÅÀÓ ÀÚ²Ù ÀÌ·¯´Ï ¶È¶ÈÇÑ °ÇÁö ¸ÛÃ»ÇÑ °ÇÁö Çò°¥·Á¼­ ´õ Â¥Áõ,2
ÀÍ¸í ¿Ö±×·¡ Á¸³ª ºýÄ§,2
°¡½¿ ¼Ó¿¡¼­ ¿ï¸®´Â ÀÌ ±íÀº ºýÄ§,2
¸ô¶ó ÇÏ ÁøÂ¥ ºýÄ§,2
¾Æ³ö ¾µµ¥¾øÀÌ Àß ¾î¿ï·Á¼­ Â¥Áõ ³²,2
Àú ÁøÂ¥ Áý¿¡ Å¸ºí·¿µµ ¾ø¾î¼­ Ä¿¸¶ ¼öÁ¤ÇÏ·Á¸é ¸¶¿ì½º·Î ÇØ¾ß ÇÏ´Âµ¥ ±×·¯´Ù°¡ °ËÁö Ã¹Â°¸¶µð °üÀý ¾ÆÀÛ³ª¼­ ¿£°£È÷ ¸ø ºÁÁÙ Á¤µµ ¾Æ´Ï¸é ±×³É º¸Á¤ ¾øÀÌ ¿Ã·Á¹ö¸®´Âµ¥ Àú·±°Å È­³ª ºýÃÄ ¾îÄÉ ÇØµµ ÀÌ»óÇÏ´Ü ¸»ÀÌ¾ß,2
´ë¹ÚÀÌ»µÁø ÀÚ¹ÌÄª ÀÚ¸ù½´¾Æ º¸¸é¼­ ºýÄ§ ´Þ·¡º¸±â,2
½´¾Æ¾ß³ÊÇÑÅ×ÇÏ´Â¸»¾Æ´Ï´Ï±î¿ÀÇØ¸»¾Æ¶ó,2
±×ÃÝ »õº®¿¡µµ ºýÃÄ µ¹¾Æ°¡½Ç»· ¾Æ ³²ÀÚµé ´Ù »ç¶óÁö¸é ¾ðÁ¨°£ µé¾î°¡´Â °É·Î,2
žÍÄÉ ºýÄ¡Áö ³»°¡ ÁÁ¾ÆÇÏ´Â ±³¼ö´ÔÀÌ¶ó ´õ ºýÄ§ ½Ã¹ß Á¸³ª ¿­½ÉÈ÷ °­ÀÇÇØÁÖ½Ã´Â ±³¼ö´ÔÀÎµ¥,2
¾¾¹ß ¸ðµç ¼ö¾÷ ´Ù ½Ç½Ã°£ ½ÇÈ­³Ä Á¸³ª ºýÃÄ ±â»¡¸°´Ù°í ¾¾¹ß ±¹¾î ¿ÖÀÌ·¸°Ô ÇÊ±âÇÒ°Å ¸¹³Ä°í ÀÌÁ¦ ³¡³»ÁÖ¼¼¿ä ½Ü,2
¸Ô°í ½ÍÀº À½½ÄÀº ¾ø°í ±âºÐ¸¸ ÀÖ¾î¼­ ÀºÀºÇÏ°Ô ºýÄ§,2
³ª ÁøÂ¥ Å·µÎ±ÛÀÚ ¶§¹®¿¡ Á×À» °Í °°¾Æ Â¥Áõ ³ª,2
¾Öºñ°¡ ¾îÁ¦ ¹æ¿¡¼­ ¹¹ ¸ÔÁö ¸»¶ó°í Áö¶öÁö¶ö ÇØ¼­ ¹è°íÆÄ¼­ ¼ö¾÷ ½¬´Â ½Ã°£¿¡ ½ÄÅ¹¿¡¼­ ¹ä ¸Ô´Ù°¡ ¼ö¾÷ ½ÃÀÛÇØ¼­ ´Ù ¸ø ¸Ô°í ¹æ µé¾î¿È ¾Æ´Ï ³» ¹æ¿¡¼­ ³»°¡ ¸Ô°Ú´Ù´Âµ¥ ¿Ö Áö¶öÀÌ³Ä°í ÇÏ ºýÃÄ,2
³Ê¹«ÁÁÀº´ë ³Ê¹« È­³ª ¾î¶±ÇÏÁö ¸®Ä«¾ß ³»°¡ ¾î¶»°ÔÇÒ±î,2
ÁøÂ¥ °³ºýÄ¡´Âµ¥ ¾î¶±ÇØ Á© Â¯Ä£ÀÌ ¸Ç³¯ ³»°¡ º¸ÀÚÇÒ ¶© µ· ¾ø´Ù°í ÇÏ°í ´Ù¸¥ Ä£±¸µéÀÌ¶û ³î·¯ ´Ù´Ï´Â °Å º¸¸é ¾îÂ¿ ¼ö ¾øÀÌ ºýÃÄ ³­ µ·ÀÌ ³ÑÃÄ¼­ ¸¸³ªÀÚ°í ÇÏ°Ú´Ï °Á ³»°¡ Á© ÁÁ¾ÆÇÏ´Â ¾Ö¶ó¼­,2
´Ùµé Á¦ ±Û¿¡ ÀÀ¿ø ´­·¯ÁÖ¼Å¼­ °¨»çÇØ ±¸µ¶ÇÏ°í ½ÍÀºµ¥ ÇÁ·ÎÇÊÀÌ ¾È µé¾î°¡Á®¿ä ³Ê¹« È­³ª ÀÌ°Å ¿Ö ÀÌµû±¸,2
